scale_values__rank,scale_values__age,scale_values__country_of_citizenship,scale_values__business_category,scale_values__wealth_status,remainder__gender,remainder__self_made
0.2170145726664041,0.6301369863013698,0.9285714285714285,0.23529411764705882,0.3333333333333333,1.0,1.0
0.7951949586451358,0.7397260273972602,0.10714285714285714,0.7058823529411764,0.3333333333333333,1.0,1.0
0.9468294604174872,0.36986301369863017,0.7142857142857142,0.11764705882352941,0.3333333333333333,1.0,0.0
0.8893265064986214,0.5342465753424658,0.3214285714285714,0.4117647058823529,0.6666666666666666,1.0,1.0
0.228042536431666,0.3835616438356164,0.7142857142857142,0.0,0.3333333333333333,1.0,1.0
0.47892871209137455,0.9863013698630138,1.0,0.29411764705882354,1.0,1.0,1.0
0.9468294604174872,0.7260273972602739,1.0,0.0,1.0,1.0,1.0
0.5643954312721543,0.3561643835616438,1.0,0.29411764705882354,0.3333333333333333,1.0,1.0
0.259157148483655,0.39726027397260266,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.9999999999999999,0.9863013698630138,0.0,0.3529411764705882,0.3333333333333333,0.0,0.0
0.006301693580149665,0.8356164383561643,1.0,0.3529411764705882,0.3333333333333333,1.0,0.0
0.18314296967309962,0.4246575342465754,0.0,0.0,1.0,1.0,1.0
0.8397006695549428,0.8219178082191779,0.3571428571428571,0.5294117647058824,1.0,1.0,1.0
0.1910200866482867,0.23287671232876705,1.0,0.0,1.0,1.0,0.0
0.07640803465931469,0.547945205479452,1.0,0.29411764705882354,1.0,0.0,0.0
0.18314296967309962,0.5753424657534246,0.6071428571428571,0.058823529411764705,1.0,1.0,1.0
0.015754233950374164,0.6575342465753425,0.5,0.1764705882352941,1.0,1.0,0.0
0.6199291059472233,0.5068493150684931,1.0,0.4117647058823529,0.3333333333333333,1.0,0.0
0.9999999999999999,0.23287671232876705,0.8928571428571428,0.23529411764705882,0.6666666666666666,0.0,0.0
0.1559669161087042,0.410958904109589,0.8571428571428571,0.11764705882352941,0.3333333333333333,1.0,1.0
0.3560456872784561,0.5616438356164383,1.0,0.0,0.3333333333333333,1.0,1.0
0.9468294604174872,0.4383561643835616,0.8571428571428571,0.3529411764705882,0.3333333333333333,1.0,1.0
0.5966916108704213,0.8493150684931506,0.75,0.29411764705882354,0.6666666666666666,0.0,0.0
0.6482867270578967,0.26027397260273977,0.39285714285714285,0.3529411764705882,1.0,1.0,0.0
0.9999999999999999,0.547945205479452,0.17857142857142855,0.3529411764705882,0.0,1.0,0.0
0.7101220953131153,0.5068493150684931,1.0,0.7058823529411764,0.6666666666666666,1.0,0.0
0.41985033477747147,0.4383561643835616,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.5643954312721543,0.4246575342465754,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.38637258763292637,0.39726027397260266,0.5357142857142857,0.4117647058823529,0.3333333333333333,1.0,1.0
0.8397006695549428,0.39726027397260266,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.7499015360378101,0.4794520547945206,1.0,0.058823529411764705,0.6666666666666666,0.0,1.0
0.4580543521071288,0.9452054794520547,0.5714285714285714,0.7058823529411764,0.3333333333333333,1.0,1.0
0.4580543521071288,0.4246575342465754,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.33517132729421034,0.7534246575342466,0.5714285714285714,0.29411764705882354,0.3333333333333333,1.0,0.0
0.5643954312721543,0.20547945205479456,0.5357142857142857,0.3529411764705882,1.0,0.0,0.0
0.2229224103977944,0.5068493150684931,1.0,0.11764705882352941,1.0,0.0,0.0
0.6790074832611264,0.767123287671233,0.6428571428571428,0.11764705882352941,0.3333333333333333,1.0,1.0
0.2835762111067349,0.7123287671232875,0.7142857142857142,0.23529411764705882,0.3333333333333333,1.0,1.0
0.07640803465931469,0.5616438356164383,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.38637258763292637,0.8219178082191779,0.6785714285714285,0.1764705882352941,0.0,1.0,0.0
0.8397006695549428,0.3835616438356164,0.9642857142857142,0.11764705882352941,0.6666666666666666,1.0,1.0
0.47892871209137455,0.5616438356164383,1.0,0.0,0.3333333333333333,1.0,1.0
0.5005907837731389,0.5068493150684931,1.0,0.0,0.3333333333333333,1.0,0.0
0.7951949586451358,0.4657534246575342,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.17881055533674672,0.7534246575342466,0.9285714285714285,0.5882352941176471,1.0,1.0,0.0
0.10831035840882237,0.6712328767123287,0.6428571428571428,0.1764705882352941,0.3333333333333333,1.0,1.0
0.12248916896415911,0.3287671232876712,0.0,0.1764705882352941,0.3333333333333333,1.0,0.0
0.1532099251673887,0.4383561643835616,1.0,0.058823529411764705,1.0,0.0,0.0
0.9999999999999999,0.5205479452054794,0.8214285714285714,0.0,0.6666666666666666,0.0,1.0
0.05001969279243797,0.9315068493150683,0.8214285714285714,1.0,1.0,1.0,1.0
0.41985033477747147,0.7534246575342466,0.9285714285714285,0.3529411764705882,1.0,1.0,0.0
0.47892871209137455,0.547945205479452,1.0,0.4117647058823529,0.3333333333333333,1.0,1.0
0.30129972430090585,0.6164383561643835,1.0,0.4117647058823529,1.0,1.0,0.0
0.8893265064986214,0.4657534246575342,0.2857142857142857,0.6470588235294118,0.6666666666666666,1.0,0.0
0.048050413548641195,0.9452054794520547,0.25,0.11764705882352941,1.0,1.0,1.0
0.3095706971248523,0.6164383561643835,0.7857142857142857,0.0,0.3333333333333333,1.0,1.0
0.5005907837731389,0.8082191780821918,1.0,0.4117647058823529,0.3333333333333333,1.0,1.0
0.9468294604174872,0.4931506849315068,1.0,0.0,0.6666666666666666,0.0,0.0
0.7499015360378101,0.8767123287671234,0.6428571428571428,0.058823529411764705,1.0,1.0,1.0
0.3560456872784561,0.4657534246575342,0.9642857142857142,0.23529411764705882,0.3333333333333333,1.0,1.0
0.04923198109491926,0.9178082191780822,0.8214285714285714,0.4117647058823529,1.0,0.0,0.0
0.7951949586451358,0.7945205479452054,0.5714285714285714,0.11764705882352941,0.6666666666666666,1.0,1.0
0.5005907837731389,0.6027397260273972,0.0,0.5294117647058824,1.0,1.0,1.0
0.8397006695549428,0.6712328767123287,0.2857142857142857,0.1764705882352941,0.3333333333333333,1.0,0.0
0.009452540370224497,0.8082191780821918,1.0,0.1764705882352941,0.3333333333333333,1.0,1.0
0.4580543521071288,0.6027397260273972,1.0,0.23529411764705882,1.0,1.0,1.0
0.11382434029145333,0.863013698630137,0.9285714285714285,0.23529411764705882,1.0,1.0,1.0
0.3560456872784561,0.589041095890411,0.75,0.1764705882352941,1.0,1.0,1.0
0.16423788893265062,0.4383561643835616,1.0,0.0,1.0,1.0,1.0
0.8397006695549428,0.4246575342465754,0.5,0.23529411764705882,0.3333333333333333,1.0,1.0
0.9468294604174872,0.45205479452054786,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.6199291059472233,0.4657534246575342,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.0070894052776683735,0.6575342465753425,1.0,0.1764705882352941,0.3333333333333333,1.0,0.0
0.34541157936195355,0.6712328767123287,0.5,0.7647058823529411,0.3333333333333333,1.0,1.0
0.020086648286727057,0.589041095890411,0.6071428571428571,0.6470588235294118,0.3333333333333333,0.0,0.0
0.4040961008270973,0.8356164383561643,0.0,0.47058823529411764,1.0,1.0,1.0
0.8397006695549428,0.684931506849315,0.6428571428571428,0.4117647058823529,0.3333333333333333,1.0,1.0
0.38637258763292637,0.5753424657534246,0.5714285714285714,0.23529411764705882,0.3333333333333333,0.0,0.0
0.9999999999999999,0.4657534246575342,0.10714285714285714,0.7058823529411764,0.3333333333333333,1.0,1.0
0.5163450177235132,0.7123287671232875,0.6428571428571428,0.4117647058823529,0.3333333333333333,1.0,1.0
0.41985033477747147,0.8082191780821918,0.8214285714285714,0.8235294117647058,0.6666666666666666,1.0,0.0
0.5005907837731389,0.4794520547945206,0.9642857142857142,0.11764705882352941,1.0,1.0,1.0
0.8397006695549428,0.1643835616438356,0.9642857142857142,0.1764705882352941,0.3333333333333333,0.0,1.0
0.7499015360378101,0.1917808219178082,1.0,0.5294117647058824,1.0,1.0,1.0
0.7951949586451358,0.547945205479452,0.9285714285714285,0.11764705882352941,0.3333333333333333,1.0,0.0
0.7101220953131153,0.5616438356164383,1.0,0.0,0.6666666666666666,1.0,1.0
0.47892871209137455,0.6986301369863014,0.9642857142857142,0.058823529411764705,0.6666666666666666,0.0,1.0
0.2170145726664041,0.3287671232876712,0.9642857142857142,0.1764705882352941,0.3333333333333333,1.0,1.0
0.011421819614021268,0.4383561643835616,0.75,0.29411764705882354,1.0,1.0,0.0
0.8397006695549428,0.45205479452054786,0.0,0.29411764705882354,0.3333333333333333,1.0,1.0
0.10515951161874754,0.3561643835616438,0.9642857142857142,0.1764705882352941,1.0,1.0,1.0
0.4580543521071288,0.6164383561643835,0.07142857142857142,0.7058823529411764,1.0,1.0,1.0
0.8397006695549428,0.4657534246575342,0.9642857142857142,0.058823529411764705,0.3333333333333333,1.0,1.0
0.4580543521071288,0.4794520547945206,0.8928571428571428,0.11764705882352941,0.6666666666666666,1.0,0.0
0.9468294604174872,0.5068493150684931,0.0,0.7058823529411764,1.0,1.0,0.0
0.15045293422607323,0.28767123287671226,0.8928571428571428,0.0,1.0,0.0,0.0
0.38637258763292637,0.547945205479452,0.75,0.11764705882352941,0.3333333333333333,0.0,0.0
0.34541157936195355,0.8493150684931506,0.6071428571428571,0.4117647058823529,0.6666666666666666,1.0,0.0
0.4580543521071288,0.7260273972602739,1.0,0.0,0.3333333333333333,1.0,0.0
0.9999999999999999,0.684931506849315,0.46428571428571425,0.1764705882352941,0.3333333333333333,1.0,1.0
0.07916502560063017,0.9315068493150683,0.7857142857142857,0.3529411764705882,0.3333333333333333,1.0,1.0
0.09098070106341079,0.5616438356164383,0.8928571428571428,0.058823529411764705,0.3333333333333333,1.0,1.0
0.1669948798739661,0.9041095890410958,0.6071428571428571,0.0,0.3333333333333333,1.0,1.0
0.7951949586451358,0.39726027397260266,0.9642857142857142,0.058823529411764705,0.6666666666666666,1.0,1.0
0.38637258763292637,0.8767123287671234,1.0,0.5882352941176471,1.0,1.0,1.0
0.38637258763292637,0.4794520547945206,1.0,0.4117647058823529,1.0,1.0,0.0
0.5384009452540369,0.3835616438356164,0.7857142857142857,0.11764705882352941,1.0,1.0,0.0
0.8893265064986214,0.4657534246575342,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.6482867270578967,0.684931506849315,0.3214285714285714,0.5294117647058824,0.6666666666666666,1.0,0.0
0.33517132729421034,0.5753424657534246,1.0,0.29411764705882354,0.6666666666666666,1.0,0.0
0.43442300118156757,0.6301369863013698,1.0,0.6470588235294118,1.0,1.0,1.0
0.2170145726664041,0.4657534246575342,0.21428571428571427,0.3529411764705882,0.3333333333333333,1.0,1.0
0.47892871209137455,0.6986301369863014,0.9642857142857142,0.6470588235294118,1.0,1.0,1.0
0.32178022843639226,0.547945205479452,0.6071428571428571,0.5882352941176471,1.0,1.0,1.0
0.41985033477747147,0.36986301369863017,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.07443875541551792,0.45205479452054786,1.0,0.0,1.0,1.0,1.0
0.5643954312721543,0.6438356164383562,0.9642857142857142,0.29411764705882354,0.3333333333333333,1.0,1.0
0.2099251673887357,0.4246575342465754,0.8928571428571428,0.23529411764705882,0.3333333333333333,1.0,1.0
0.259157148483655,0.8356164383561643,1.0,0.0,1.0,1.0,0.0
0.0027569909413154787,0.7808219178082191,0.07142857142857142,0.9411764705882353,1.0,1.0,1.0
0.3733753446238677,0.6164383561643835,0.8214285714285714,0.4117647058823529,0.3333333333333333,1.0,1.0
0.08428515163450177,0.547945205479452,0.5714285714285714,0.6470588235294118,0.3333333333333333,1.0,1.0
0.2099251673887357,0.547945205479452,0.7857142857142857,0.1764705882352941,0.3333333333333333,1.0,1.0
0.2500984639621898,0.6712328767123287,1.0,0.4117647058823529,1.0,1.0,1.0
0.41985033477747147,0.5616438356164383,0.0,0.9411764705882353,0.3333333333333333,1.0,1.0
0.2942103190232375,0.767123287671233,0.9285714285714285,0.4117647058823529,1.0,1.0,0.0
0.38637258763292637,0.5068493150684931,0.21428571428571427,0.11764705882352941,1.0,1.0,1.0
0.6482867270578967,0.28767123287671226,0.9642857142857142,0.6470588235294118,0.3333333333333333,1.0,1.0
0.8397006695549428,0.20547945205479456,0.9285714285714285,0.1764705882352941,0.6666666666666666,1.0,1.0
0.7951949586451358,0.3013698630136986,1.0,0.058823529411764705,0.6666666666666666,1.0,1.0
0.2500984639621898,0.39726027397260266,0.0,0.0,1.0,0.0,0.0
0.9468294604174872,0.5342465753424658,1.0,0.0,0.3333333333333333,1.0,1.0
0.30129972430090585,0.4657534246575342,1.0,0.058823529411764705,1.0,1.0,1.0
0.8893265064986214,0.410958904109589,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.27491138243402913,0.7260273972602739,1.0,0.5882352941176471,1.0,0.0,1.0
0.4580543521071288,0.547945205479452,0.7857142857142857,0.058823529411764705,1.0,1.0,1.0
0.7951949586451358,0.36986301369863017,0.9642857142857142,0.11764705882352941,1.0,1.0,1.0
0.7499015360378101,0.4657534246575342,0.9642857142857142,0.11764705882352941,1.0,1.0,1.0
0.15911776289877902,0.6986301369863014,0.6785714285714285,0.7647058823529411,1.0,1.0,0.0
0.1953525009846396,0.5616438356164383,0.9285714285714285,0.1764705882352941,0.3333333333333333,1.0,1.0
0.5384009452540369,0.39726027397260266,0.8214285714285714,0.058823529411764705,0.3333333333333333,1.0,1.0
0.6199291059472233,0.5068493150684931,1.0,0.0,0.6666666666666666,1.0,1.0
0.5643954312721543,0.31506849315068497,0.8571428571428571,0.1764705882352941,0.0,1.0,1.0
0.259157148483655,0.36986301369863017,1.0,0.058823529411764705,1.0,1.0,1.0
0.9999999999999999,0.2465753424657534,0.8928571428571428,0.23529411764705882,0.3333333333333333,0.0,0.0
0.5966916108704213,0.4931506849315068,0.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.43442300118156757,0.4246575342465754,1.0,0.7058823529411764,1.0,0.0,0.0
0.6482867270578967,0.4931506849315068,0.0,0.11764705882352941,0.3333333333333333,1.0,1.0
0.2942103190232375,0.20547945205479456,0.9642857142857142,0.5882352941176471,0.3333333333333333,1.0,1.0
0.7499015360378101,0.6438356164383562,0.8571428571428571,0.0,0.0,1.0,1.0
0.5966916108704213,0.5205479452054794,0.9285714285714285,0.11764705882352941,0.3333333333333333,1.0,0.0
0.5163450177235132,0.410958904109589,0.5714285714285714,0.0,1.0,1.0,0.0
0.13824340291453327,0.36986301369863017,1.0,0.47058823529411764,1.0,0.0,0.0
0.7101220953131153,0.863013698630137,0.8928571428571428,0.29411764705882354,0.3333333333333333,1.0,1.0
0.38637258763292637,0.684931506849315,1.0,0.4117647058823529,1.0,1.0,0.0
0.5643954312721543,0.3287671232876712,0.0,0.3529411764705882,1.0,1.0,1.0
0.41985033477747147,0.6575342465753425,0.9642857142857142,0.23529411764705882,0.3333333333333333,1.0,1.0
0.47892871209137455,0.7260273972602739,1.0,0.0,0.6666666666666666,1.0,1.0
0.9468294604174872,0.5753424657534246,0.9642857142857142,0.23529411764705882,0.3333333333333333,1.0,1.0
0.7499015360378101,0.5068493150684931,0.0,0.5882352941176471,0.3333333333333333,1.0,1.0
0.041748719968491534,0.5616438356164383,0.9642857142857142,0.29411764705882354,0.3333333333333333,1.0,1.0
0.9999999999999999,0.7260273972602739,0.5357142857142857,0.0,0.3333333333333333,1.0,1.0
0.028751476959432847,0.3561643835616438,0.9642857142857142,0.7058823529411764,0.3333333333333333,1.0,1.0
0.7499015360378101,0.684931506849315,0.0,0.3529411764705882,0.0,1.0,0.0
0.43442300118156757,0.4383561643835616,0.8571428571428571,0.6470588235294118,1.0,1.0,1.0
0.8397006695549428,0.6301369863013698,0.9285714285714285,0.8235294117647058,0.3333333333333333,1.0,1.0
0.013391098857818038,0.6986301369863014,1.0,1.0,1.0,0.0,0.0
0.43442300118156757,0.5068493150684931,1.0,0.11764705882352941,1.0,1.0,0.0
0.7951949586451358,0.6575342465753425,0.25,0.4117647058823529,1.0,1.0,1.0
0.9999999999999999,0.589041095890411,0.9642857142857142,0.1764705882352941,0.6666666666666666,1.0,1.0
0.6790074832611264,0.4657534246575342,0.7142857142857142,0.1764705882352941,1.0,1.0,1.0
0.8893265064986214,0.4657534246575342,0.9642857142857142,0.47058823529411764,0.3333333333333333,1.0,1.0
0.9999999999999999,0.6301369863013698,0.9285714285714285,0.11764705882352941,0.0,1.0,1.0
0.04411185506104766,0.26027397260273977,1.0,0.058823529411764705,1.0,1.0,1.0
0.6790074832611264,0.36986301369863017,0.9642857142857142,0.1764705882352941,1.0,1.0,1.0
0.06695549428909019,0.6575342465753425,1.0,0.1764705882352941,1.0,0.0,0.0
0.8893265064986214,0.3835616438356164,0.39285714285714285,0.1764705882352941,0.3333333333333333,1.0,0.0
0.6790074832611264,0.4931506849315068,0.39285714285714285,0.1764705882352941,0.3333333333333333,1.0,1.0
0.9468294604174872,0.273972602739726,0.5357142857142857,0.5294117647058824,0.3333333333333333,1.0,1.0
0.6199291059472233,0.6575342465753425,0.0,0.3529411764705882,1.0,1.0,0.0
0.13824340291453327,0.5342465753424658,0.8571428571428571,0.3529411764705882,1.0,1.0,1.0
0.1669948798739661,0.6575342465753425,0.7857142857142857,0.1764705882352941,1.0,1.0,1.0
0.7951949586451358,0.684931506849315,0.9642857142857142,0.11764705882352941,0.3333333333333333,0.0,0.0
0.6482867270578967,0.6027397260273972,0.9285714285714285,0.11764705882352941,1.0,1.0,1.0
0.43442300118156757,0.5753424657534246,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.7951949586451358,0.3561643835616438,0.9285714285714285,0.23529411764705882,0.3333333333333333,1.0,0.0
0.10515951161874754,0.3287671232876712,0.0,0.3529411764705882,0.6666666666666666,1.0,1.0
0.6790074832611264,0.28767123287671226,0.46428571428571425,0.058823529411764705,0.3333333333333333,1.0,1.0
0.3560456872784561,0.6027397260273972,0.6785714285714285,0.29411764705882354,1.0,1.0,1.0
0.6199291059472233,0.684931506849315,0.46428571428571425,0.1764705882352941,0.3333333333333333,1.0,1.0
0.38637258763292637,0.3835616438356164,0.9642857142857142,0.29411764705882354,0.3333333333333333,1.0,1.0
0.3560456872784561,0.8082191780821918,0.75,0.1764705882352941,1.0,0.0,1.0
0.9468294604174872,0.589041095890411,1.0,0.1764705882352941,0.3333333333333333,1.0,0.0
0.43442300118156757,0.7534246575342466,0.2857142857142857,0.0,0.3333333333333333,1.0,0.0
0.1748719968491532,0.9178082191780822,0.7857142857142857,0.47058823529411764,1.0,1.0,0.0
0.43442300118156757,0.7945205479452054,0.2857142857142857,0.7058823529411764,0.3333333333333333,1.0,0.0
0.5384009452540369,0.23287671232876705,0.7857142857142857,0.058823529411764705,0.3333333333333333,1.0,1.0
0.41985033477747147,0.6986301369863014,1.0,0.23529411764705882,1.0,1.0,0.0
0.13509255612445842,0.8356164383561643,1.0,0.3529411764705882,0.6666666666666666,0.0,0.0
0.8893265064986214,0.1917808219178082,0.8928571428571428,0.5882352941176471,0.3333333333333333,1.0,0.0
0.5005907837731389,0.8219178082191779,0.7142857142857142,0.1764705882352941,0.3333333333333333,1.0,0.0
0.4580543521071288,0.4246575342465754,0.9642857142857142,0.058823529411764705,0.3333333333333333,1.0,1.0
0.020480504135486414,0.34246575342465746,0.9642857142857142,0.058823529411764705,1.0,1.0,1.0
0.9468294604174872,0.410958904109589,0.5714285714285714,0.4117647058823529,0.3333333333333333,1.0,1.0
0.11973217802284364,0.45205479452054786,0.9642857142857142,0.1764705882352941,0.3333333333333333,1.0,1.0
0.5643954312721543,0.3561643835616438,0.9642857142857142,0.058823529411764705,1.0,1.0,0.0
0.5163450177235132,0.5342465753424658,0.0,0.23529411764705882,0.6666666666666666,1.0,0.0
0.5384009452540369,0.7123287671232875,0.9642857142857142,0.7058823529411764,1.0,1.0,1.0
0.5643954312721543,0.39726027397260266,0.8571428571428571,0.0,0.3333333333333333,1.0,1.0
0.38637258763292637,0.5616438356164383,1.0,0.0,0.3333333333333333,1.0,1.0
0.8893265064986214,0.45205479452054786,0.9642857142857142,0.47058823529411764,0.3333333333333333,1.0,1.0
0.015754233950374164,0.6301369863013698,0.5,0.1764705882352941,1.0,1.0,0.0
0.2229224103977944,0.7123287671232875,0.8928571428571428,0.11764705882352941,0.3333333333333333,1.0,1.0
0.47892871209137455,0.6986301369863014,0.3214285714285714,0.29411764705882354,1.0,1.0,0.0
0.32178022843639226,0.4383561643835616,0.9642857142857142,0.3529411764705882,0.3333333333333333,1.0,1.0
0.5384009452540369,0.7808219178082191,0.8928571428571428,0.058823529411764705,0.3333333333333333,1.0,1.0
0.4040961008270973,0.4794520547945206,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.1559669161087042,0.4657534246575342,0.8571428571428571,0.47058823529411764,1.0,1.0,1.0
0.6199291059472233,0.9452054794520547,0.6428571428571428,0.11764705882352941,0.3333333333333333,1.0,1.0
0.38637258763292637,0.5616438356164383,0.9285714285714285,0.11764705882352941,1.0,1.0,0.0
0.5163450177235132,0.5342465753424658,0.9642857142857142,0.1764705882352941,0.3333333333333333,1.0,1.0
0.8893265064986214,0.20547945205479456,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.6482867270578967,0.4931506849315068,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.8397006695549428,0.31506849315068497,0.0,0.6470588235294118,0.6666666666666666,1.0,1.0
0.7499015360378101,0.6164383561643835,1.0,0.47058823529411764,1.0,1.0,1.0
0.2099251673887357,0.7123287671232875,1.0,0.5294117647058824,0.3333333333333333,1.0,1.0
0.13824340291453327,0.4383561643835616,0.9642857142857142,0.058823529411764705,0.3333333333333333,1.0,1.0
0.08152816069318629,0.28767123287671226,0.0,0.47058823529411764,1.0,1.0,1.0
0.4580543521071288,0.36986301369863017,1.0,0.4117647058823529,0.3333333333333333,1.0,1.0
0.47892871209137455,0.17808219178082185,0.9642857142857142,0.5294117647058824,0.3333333333333333,1.0,1.0
0.4580543521071288,0.28767123287671226,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.7499015360378101,0.767123287671233,0.9285714285714285,0.23529411764705882,0.3333333333333333,1.0,1.0
0.20086648286727055,0.36986301369863017,0.9642857142857142,0.29411764705882354,0.3333333333333333,0.0,1.0
0.024812918471839307,0.7397260273972602,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.8893265064986214,0.4657534246575342,0.8928571428571428,0.5294117647058824,0.3333333333333333,1.0,0.0
0.8893265064986214,0.7123287671232875,0.6071428571428571,0.4117647058823529,0.6666666666666666,1.0,1.0
0.1173690429302875,0.5753424657534246,1.0,0.0,1.0,1.0,1.0
0.5005907837731389,0.6575342465753425,0.6428571428571428,0.1764705882352941,0.3333333333333333,1.0,1.0
0.26703426545884207,0.7808219178082191,0.5,0.7058823529411764,1.0,0.0,0.0
0.6482867270578967,0.4383561643835616,1.0,0.0,0.6666666666666666,1.0,1.0
0.15045293422607323,0.7123287671232875,1.0,0.0,1.0,1.0,1.0
0.1748719968491532,0.8493150684931506,1.0,0.23529411764705882,1.0,1.0,1.0
0.06301693580149666,0.5616438356164383,0.07142857142857142,0.1764705882352941,0.3333333333333333,1.0,0.0
0.9999999999999999,0.410958904109589,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.5643954312721543,0.6438356164383562,0.8214285714285714,0.1764705882352941,1.0,1.0,1.0
0.2055927530523828,0.31506849315068497,0.39285714285714285,0.5294117647058824,0.3333333333333333,1.0,1.0
0.34541157936195355,0.6575342465753425,1.0,0.0,1.0,1.0,1.0
0.7499015360378101,0.8082191780821918,0.75,0.1764705882352941,0.6666666666666666,1.0,0.0
0.7951949586451358,0.5205479452054794,0.9285714285714285,0.11764705882352941,0.3333333333333333,1.0,1.0
0.05080740448995667,0.28767123287671226,1.0,0.058823529411764705,1.0,1.0,1.0
0.6482867270578967,0.6301369863013698,0.6428571428571428,0.0,0.3333333333333333,1.0,0.0
0.4040961008270973,0.547945205479452,0.7857142857142857,0.1764705882352941,1.0,1.0,1.0
0.020874359984245767,0.589041095890411,0.07142857142857142,0.6470588235294118,0.3333333333333333,1.0,0.0
0.5966916108704213,0.4246575342465754,0.9642857142857142,0.058823529411764705,0.3333333333333333,1.0,1.0
0.8893265064986214,0.3835616438356164,0.9642857142857142,0.23529411764705882,0.3333333333333333,1.0,1.0
0.17881055533674672,0.5342465753424658,0.39285714285714285,0.23529411764705882,0.3333333333333333,1.0,1.0
0.9468294604174872,0.273972602739726,0.46428571428571425,0.058823529411764705,0.6666666666666666,1.0,1.0
0.8893265064986214,0.7534246575342466,0.03571428571428571,0.5294117647058824,0.3333333333333333,1.0,1.0
0.005907837731390311,0.1643835616438356,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.7951949586451358,0.4657534246575342,0.39285714285714285,0.3529411764705882,1.0,1.0,0.0
0.9468294604174872,0.4246575342465754,0.9642857142857142,0.29411764705882354,0.3333333333333333,1.0,1.0
0.2835762111067349,0.4931506849315068,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.6199291059472233,0.4246575342465754,0.9642857142857142,0.058823529411764705,0.3333333333333333,1.0,1.0
0.4580543521071288,0.3835616438356164,0.5357142857142857,0.3529411764705882,0.3333333333333333,1.0,0.0
0.24537219377707756,0.5342465753424658,0.9642857142857142,0.11764705882352941,0.3333333333333333,1.0,1.0
0.13824340291453327,0.4383561643835616,1.0,0.0,1.0,1.0,0.0
0.9999999999999999,0.34246575342465746,0.9642857142857142,0.23529411764705882,0.3333333333333333,1.0,1.0
0.8397006695549428,0.5616438356164383,1.0,0.0,0.6666666666666666,1.0,1.0
0.5966916108704213,0.6164383561643835,0.3214285714285714,0.3529411764705882,1.0,1.0,0.0
0.5384009452540369,0.1917808219178082,1.0,0.0,0.3333333333333333,1.0,1.0
0.5384009452540369,0.547945205479452,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.8893265064986214,0.23287671232876705,1.0,0.058823529411764705,0.3333333333333333,1.0,1.0
0.8397006695549428,0.547945205479452,1.0,0.058823529411764705,0.6666666666666666,1.0,1.0
0.7499015360378101,0.6164383561643835,0.9642857142857142,0.1764705882352941,0.3333333333333333,1.0,1.0
0.38637258763292637,0.6027397260273972,0.9642857142857142,0.23529411764705882,0.3333333333333333,1.0,1.0
0.7951949586451358,0.4383561643835616,0.9642857142857142,0.8235294117647058,1.0,1.0,1.0
0.24025206774320595,0.7808219178082191,0.8928571428571428,0.29411764705882354,0.3333333333333333,1.0,0.0
0.47892871209137455,0.8493150684931506,0.9642857142857142,0.29411764705882354,0.3333333333333333,1.0,1.0
0.05986608901142182,0.6575342465753425,1.0,0.0,0.3333333333333333,1.0,1.0
0.1748719968491532,0.410958904109589,0.0,0.6470588235294118,1.0,1.0,1.0
0.7101220953131153,0.7123287671232875,1.0,0.0,0.6666666666666666,1.0,1.0
0.0,0.6575342465753425,0.5,0.1764705882352941,1.0,1.0,0.0
0.47892871209137455,0.36986301369863017,0.9285714285714285,0.47058823529411764,1.0,1.0,1.0
0.2229224103977944,0.7260273972602739,0.8928571428571428,0.23529411764705882,1.0,1.0,1.0
0.2055927530523828,0.6164383561643835,0.9642857142857142,0.23529411764705882,0.3333333333333333,1.0,1.0
0.1748719968491532,0.7808219178082191,0.0,0.8235294117647058,1.0,1.0,0.0
0.07995273729814888,0.2465753424657534,0.9642857142857142,0.058823529411764705,0.3333333333333333,1.0,1.0
